LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error, Type
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:44,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:45,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:45,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:45,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:45,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:45,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:45,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:45,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:45,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:45,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:45,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:45,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:45,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:45,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:45,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:45,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:45,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:45,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:45,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:45,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:45,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:45,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:45,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:45,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:45,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:45,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:45,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:45,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:45,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:45,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:45,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:45,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:45,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:45,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:45,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:45,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:45,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:45,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:45,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:45,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:45,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:45,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:45,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:45,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:45,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:45,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:45,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:45,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:45,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:45,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:45,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:45,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 15:53:45,1900-01-00 00:00:00,TP-LINK_8013,34:E8:94:6E:80:12,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
